dependent_var,time_column,paid_media_spends,competition_spend_vars,untransformed_vars,tv_vars,traditional_vars,atl_vars
Sales_Volume_Total,Month,TV_GRP,Brand_B_ATL_Spends,Inflation_Rate,TV_GRP,Radio_Spends,Brand_B_ATL_Spends
,,TV_Spends,Brand_PH_ATL_Spends,Average_Price_Total,TV_Spends,Outdoor_Spends,Brand_PH_ATL_Spends
,,Radio_Spends,Brand_P_ATL_Spends,,,,Brand_P_ATL_Spends
,,Outdoor_Spends,,,,,
,,Paid_Search_Spends,,,,,
,,Programmatic_Display_Spends,,,,,
,,Google_Display_Spend,,,,,
,,Direct_Display_Spend,,,,,
,,Meta1_Spends,,,,,
,,Programmatic_Video_Spends,,,,,
,,Youtube_Spends,,,,,
,,Meta_Spends_Agg,,,,,
,,Paid_Search_Impressions,,,,,
,,Direct_Display_Impressions,,,,,
,,Programmatic_Display_Impressions,,,,,
,,Google_Display_Impressions,,,,,
,,Online_Video_Impressions,,,,,
,,Meta_Agg_Impressions,,,,,
,,YouTube_Views,,,,,
,,Paid_Search_Clicks,,,,,
,,META_Clicks,,,,,
,,Online_Video_Views,,,,,
,,Influencer_Marketing_Spends,,,,,
,,Meta2_Spends,,,,,
,,Brand_B_ATL_Spends,,,,,
,,Brand_PH_ATL_Spends,,,,,
,,Brand_P_ATL_Spends,,,,,
